Attaching to picnic-bench
 Container picnic-bench Starting 
 Container picnic-bench Started 
picnic-bench  | ================================================================
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 48736 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30990 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68587 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121646 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32720 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 73964 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128344 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12361 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 27224 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 48352 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30718 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68707 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121646 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32880 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 74228 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 127864 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 11799 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 28064 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 48256 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30752 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68227 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121518 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32864 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 73940 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128344 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12361 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 28088 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 49856 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30820 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68203 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121614 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | 
picnic-bench  | real	0m4.214s
picnic-bench  | user	0m4.114s
picnic-bench  | sys	0m0.124s
picnic-bench  | Tamanho da assinatura:
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32848 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 73820 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 127928 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12169 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 27536 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 48800 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30769 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68323 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121966 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | 
picnic-bench  | Resultados guardados em: results/bench_output.txt

[Kpicnic-bench exited with code 0
